[18-05-2025_23-47-59]	[DEBUG]	Available built-in script operations:
Op:   set             OpId: 0x2  .. 0x3     Args: [var int] [int]                         Desc: arg1 = arg2
Op:   clear           OpId: 0x4  .. 0x4     Args: [var int]                               Desc: arg1 = 0
Op:   swap            OpId: 0xd  .. 0xd     Args: [var int] [var int]                     Desc: Swap value of arg1 and arg2
Op:   add             OpId: 0xe  .. 0xf     Args: [var int] [int]                         Desc: arg1 = arg1 + arg2
Op:   sub             OpId: 0x10 .. 0x11    Args: [var int] [int]                         Desc: arg1 = arg1 - arg2
Op:   mul             OpId: 0x12 .. 0x13    Args: [var int] [int]                         Desc: arg1 = arg1 * arg2
Op:   aggregate       OpId: 0x14 .. 0x17    Args: [var int] [int] [int]                   Desc: arg1 = arg1 + (arg2 * arg3)
Op:   offset          OpId: 0x18 .. 0x1b    Args: [var int] [int] [int]                   Desc: arg1 = (arg1 * arg2) + arg3
Op:   offsetmod       OpId: 0x1c .. 0x23    Args: [var int] [int] [int] [int]             Desc: arg1 = ((arg1 * arg2) + arg3) % arg4
Op:   div             OpId: 0x24 .. 0x25    Args: [var int] [int]                         Desc: arg1 = arg1 / arg2
Op:   mod             OpId: 0x26 .. 0x27    Args: [var int] [int]                         Desc: arg1 = arg1 % arg2
Op:   muldiv          OpId: 0x28 .. 0x2b    Args: [var int] [int] [int]                   Desc: arg1 = (arg1 * arg2) / arg3
Op:   shl             OpId: 0x2c .. 0x2d    Args: [var int] [int]                         Desc: Left bit shift of arg1 by arg2
Op:   shr             OpId: 0x2e .. 0x2f    Args: [var int] [int]                         Desc: Right bit shift of arg1 by arg2
Op:   bit_and         OpId: 0x30 .. 0x31    Args: [var int] [int]                         Desc: Bit And of arg1 and arg2
Op:   bit_or          OpId: 0x32 .. 0x33    Args: [var int] [int]                         Desc: Bit Or of arg1 and arg2
Op:   bit_xor         OpId: 0x34 .. 0x35    Args: [var int] [int]                         Desc: Bit Xor of arg1 and arg2
Op:   bit_not         OpId: 0x36 .. 0x36    Args: [var int]                               Desc: Bit Not of arg1
Op:   bit_count       OpId: 0x37 .. 0x37    Args: [var int]                               Desc: Count number of set bits of arg1
Op:   pow             OpId: 0x38 .. 0x39    Args: [var int] [int]                         Desc: Power of arg1 to arg2
Op:   sqrt            OpId: 0x3a .. 0x3a    Args: [var int]                               Desc: Square root of arg1
Op:   abs             OpId: 0x3b .. 0x3b    Args: [var int]                               Desc: Absolute value of arg1
Op:   limit           OpId: 0x3c .. 0x3f    Args: [var int] [int] [int]                   Desc: Correct value in arg1 that is always between arg2 and arg3
Op:   limit_upper     OpId: 0x40 .. 0x41    Args: [var int] [int]                         Desc: Correct value in arg1 that is always lesser than arg2
Op:   limit_lower     OpId: 0x42 .. 0x43    Args: [var int] [int]                         Desc: Correct value in arg1 that is always greater than arg2
Op:   wavegen_rect    OpId: 0x44 .. 0x4b    Args: [var int] [int] [int] [int]             Desc: Square wave function, arg1 - argument and result, arg2 - period, arg3 - length of square, arg4 - height of square
Op:   wavegen_saw     OpId: 0x4c .. 0x53    Args: [var int] [int] [int] [int]             Desc: Saw wave function, arg1 - argument and result, arg2 - period, arg3 - size of saw, arg4 - cap value
Op:   wavegen_tri     OpId: 0x54 .. 0x5b    Args: [var int] [int] [int] [int]             Desc: Triangle wave function, arg1 - argument and result, arg2 - period, arg3 - size of triangle, arg4 - cap value
Op:   wavegen_sin     OpId: 0x5c .. 0x5f    Args: [var int] [int] [int]                   Desc: Sin wave function, arg1 - argument and result, arg2 - period, arg3 - size of amplitude
Op:   wavegen_cos     OpId: 0x60 .. 0x63    Args: [var int] [int] [int]                   Desc: Cos wave function, arg1 - argument and result, arg2 - period, arg3 - size of amplitude
Op:   get_color       OpId: 0x64 .. 0x65    Args: [var int] [int]                         Desc: Get color part to arg1 of pixel color in arg2
Op:   set_color       OpId: 0x66 .. 0x67    Args: [var int] [int]                         Desc: Set color part to pixel color in arg1
Op:   get_shade       OpId: 0x68 .. 0x69    Args: [var int] [int]                         Desc: Get shade part to arg1 of pixel color in arg2
Op:   set_shade       OpId: 0x6a .. 0x6b    Args: [var int] [int]                         Desc: Set color part to pixel color in arg1
Op:   add_shade       OpId: 0x6c .. 0x6d    Args: [var int] [int]                         Desc: Add value of shade to pixel color in arg1
Total size: 0x74

[18-05-2025_23-47-59]	[DEBUG]	Script info for:  'recolorUnitSprite'  in group:  'unit'

Have global events

Script default implementation:
unit.getRecolor new_pixel; add_burn_shade new_pixel burn shade; return new_pixel;

Script return values:
Name: BattleGame.getDebugVisionMode           Args: [ptr BattleGame] [var int]                      Desc: Get field of BattleGame
Name: BattleGame.getGeoscapeGame              Args: [ptre BattleGame] [var ptre GeoscapeGame]
Name: BattleGame.getGeoscapeGame              Args: [ptr BattleGame] [var ptr GeoscapeGame]
Name: BattleGame.getItems.list                Args: [ptre BattleGame] [__] [var int] [var int] [__] [var ptre BattleItem]   Desc: Get list of all items
Name: BattleGame.getNightVisionColor          Args: [ptr BattleGame] [var int]                      Desc: Get field of BattleGame
Name: BattleGame.getReinforcementsItemLevel   Args: [ptr BattleGame] [var int]
Name: BattleGame.getSize.getX                 Args: [ptr BattleGame] [var int]                      Desc: Get size in x direction
Name: BattleGame.getSize.getY                 Args: [ptr BattleGame] [var int]                      Desc: Get size in y direction
Name: BattleGame.getSize.getZ                 Args: [ptr BattleGame] [var int]                      Desc: Get size in z direction
Name: BattleGame.getTag                       Args: [ptr BattleGame] [var int] [BattleGame.Tag]     Desc: Get tag of BattleGame
Name: BattleGame.getTile                      Args: [ptre BattleGame] [var ptre Tile] [int] [int] [int]     Desc: Get tile on position x, y, z
Name: BattleGame.getTile                      Args: [ptr BattleGame] [var ptr Tile] [int] [int] [int]   Desc: Get tile on position x, y, z
Name: BattleGame.getTurn                      Args: [ptr BattleGame] [var int]                      Desc: Current turn, 0 - before battle, 1 - first turn, each stage reset this value.
Name: BattleGame.getTurnSide                  Args: [ptr BattleGame] [var int]                      Desc: Return the faction whose turn it is.
Name: BattleGame.getUnits.byFaction.list      Args: [ptre BattleGame] [int] [__] [var int] [var int] [__] [var ptre BattleUnit]     Desc: Get list of units from faction
Name: BattleGame.getUnits.list                Args: [ptre BattleGame] [__] [var int] [var int] [__] [var ptre BattleUnit]   Desc: Get list of all units
Name: BattleGame.isAltPressed                 Args: [ptr BattleGame] [var int]
Name: BattleGame.isCtrlPressed                Args: [ptr BattleGame] [var int]
Name: BattleGame.isNightVisionEnabled         Args: [ptr BattleGame] [var int]                      Desc: Get field of BattleGame
Name: BattleGame.isPersonalLightEnabled       Args: [ptr BattleGame] [var int]                      Desc: Get field of BattleGame
Name: BattleGame.isShiftPressed               Args: [ptr BattleGame] [var int]
Name: BattleGame.randomChance                 Args: [ptre BattleGame] [var int]                     Desc: first argument is percent in range 0 - 100, then return in that argument random 1 or 0 based on percent
Name: BattleGame.randomRange                  Args: [ptre BattleGame] [var int] [int] [int]         Desc: set in first argument random value from range given in two last arguments
Name: BattleGame.setAlienItemLevel            Args: [ptre BattleGame] [int]
Name: BattleGame.setReinforcementsItemLevel   Args: [ptre BattleGame] [int]
Name: BattleGame.setTag                       Args: [ptre BattleGame] [BattleGame.Tag] [int]        Desc: Set tag of BattleGame
Name: BattleGame.tryConcealUnit               Args: [ptre BattleGame] [ptre BattleUnit] [var int]
Name: BattleItem.InventoryMoveCost.getBaseTimePercent     Args: [ptr BattleItem] [var int]                      Desc: Get field of BattleItem
Name: BattleItem.InventoryMoveCost.setBaseTimePercent     Args: [ptre BattleItem] [int]                         Desc: Set field of BattleItem
Name: BattleItem.getActionCost.getTimeUnits   Args: [ptr BattleItem] [var int] [ptr BattleUnit] [int]
Name: BattleItem.getAmmoForAction             Args: [ptre BattleItem] [var ptre BattleItem] [int]
Name: BattleItem.getAmmoForAction             Args: [ptr BattleItem] [var ptr BattleItem] [int]
Name: BattleItem.getAmmoForSlot               Args: [ptr BattleItem] [var ptr BattleItem] [int]
Name: BattleItem.getAmmoForSlot               Args: [ptre BattleItem] [var ptre BattleItem] [int]
Name: BattleItem.getAmmoItem                  Args: [ptre BattleItem] [var ptre BattleItem]
Name: BattleItem.getAmmoItem                  Args: [ptr BattleItem] [var ptr BattleItem]
Name: BattleItem.getAmmoQuantity              Args: [ptr BattleItem] [var int]
Name: BattleItem.getAmmoQuantityMax           Args: [ptr BattleItem] [var int]
Name: BattleItem.getBattleUnit                Args: [ptr BattleItem] [var ptr BattleUnit]
Name: BattleItem.getBattleUnit                Args: [ptre BattleItem] [var ptre BattleUnit]
Name: BattleItem.getFuseTimer                 Args: [ptr BattleItem] [var int]
Name: BattleItem.getFuseTimerDefault          Args: [ptr BattleItem] [var int]                      Desc: get default fuse timer
Name: BattleItem.getGlow                      Args: [ptr BattleItem] [var int]
Name: BattleItem.getHealQuantity              Args: [ptr BattleItem] [var int]
Name: BattleItem.getId                        Args: [ptr BattleItem] [var int]
Name: BattleItem.getMoveToCost                Args: [ptr BattleItem] [var int] [ptr RuleInventory]  Desc: cost of moving item from slot in first arg to slot from last arg
Name: BattleItem.getOwner                     Args: [ptr BattleItem] [var ptr BattleUnit]
Name: BattleItem.getOwner                     Args: [ptre BattleItem] [var ptre BattleUnit]
Name: BattleItem.getPainKillerQuantity        Args: [ptr BattleItem] [var int]
Name: BattleItem.getPreviousOwner             Args: [ptr BattleItem] [var ptr BattleUnit]
Name: BattleItem.getPreviousOwner             Args: [ptre BattleItem] [var ptre BattleUnit]
Name: BattleItem.getRuleItem                  Args: [ptr BattleItem] [var ptr RuleItem]
Name: BattleItem.getSlot                      Args: [ptr BattleItem] [var ptr RuleInventory]
Name: BattleItem.getStimulantQuantity         Args: [ptr BattleItem] [var int]
Name: BattleItem.getTag                       Args: [ptr BattleItem] [var int] [RuleItem.Tag]       Desc: Get tag of BattleItem
Name: BattleItem.getTag                       Args: [ptr BattleItem] [var int] [BattleItem.Tag]     Desc: Get tag of BattleItem
Name: BattleItem.getTotalWeight               Args: [ptr BattleItem] [var int]
Name: BattleItem.isAmmo                       Args: [ptr BattleItem] [var int]
Name: BattleItem.isFuseEnabled                Args: [ptr BattleItem] [var int]                      Desc: check if fuse is triggered (like throw or proxy unit)
Name: BattleItem.isSpecialWeapon              Args: [ptr BattleItem] [var int]
Name: BattleItem.setAmmoQuantity              Args: [ptre BattleItem] [int]
Name: BattleItem.setFuseEnabled               Args: [ptre BattleItem] [int]                         Desc: force set or unset fuse trigger state
Name: BattleItem.setFuseTimer                 Args: [ptre BattleItem] [int]                         Desc: set item fuse timer, -1 mean disable it
Name: BattleItem.setHealQuantity              Args: [ptre BattleItem] [int]
Name: BattleItem.setPainKillerQuantity        Args: [ptre BattleItem] [int]
Name: BattleItem.setStimulantQuantity         Args: [ptre BattleItem] [int]
Name: BattleItem.setTag                       Args: [ptre BattleItem] [BattleItem.Tag] [int]        Desc: Set tag of BattleItem
Name: BattleUnit.Exp.getBravery               Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Exp.getFiring                Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Exp.getMelee                 Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Exp.getPsiSkill              Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Exp.getPsiStrength           Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Exp.getReactions             Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Exp.getStrength              Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Exp.getThrowing              Args: [ptr BattleUnit] [var int]
Name: BattleUnit.MoveCost.getBaseClimbEnergyPercent   Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.MoveCost.getBaseClimbTimePercent     Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.MoveCost.getBaseEnergyPercent    Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.MoveCost.getBaseFlyEnergyPercent     Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.MoveCost.getBaseFlyTimePercent   Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.MoveCost.getBaseNormalEnergyPercent  Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.MoveCost.getBaseNormalTimePercent    Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.MoveCost.getBaseTimePercent  Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.MoveCost.setBaseClimbEnergyPercent   Args: [ptre BattleUnit] [int]                         Desc: Set field of BattleUnit
Name: BattleUnit.MoveCost.setBaseClimbTimePercent     Args: [ptre BattleUnit] [int]                         Desc: Set field of BattleUnit
Name: BattleUnit.MoveCost.setBaseEnergyPercent    Args: [ptre BattleUnit] [int]                         Desc: Set field of BattleUnit
Name: BattleUnit.MoveCost.setBaseFlyEnergyPercent     Args: [ptre BattleUnit] [int]                         Desc: Set field of BattleUnit
Name: BattleUnit.MoveCost.setBaseFlyTimePercent   Args: [ptre BattleUnit] [int]                         Desc: Set field of BattleUnit
Name: BattleUnit.MoveCost.setBaseNormalEnergyPercent  Args: [ptre BattleUnit] [int]                         Desc: Set field of BattleUnit
Name: BattleUnit.MoveCost.setBaseNormalTimePercent    Args: [ptre BattleUnit] [int]                         Desc: Set field of BattleUnit
Name: BattleUnit.MoveCost.setBaseTimePercent  Args: [ptre BattleUnit] [int]                         Desc: Set field of BattleUnit
Name: BattleUnit.Stats.addBravery             Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.addFiring              Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.addHealth              Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.addManaPool            Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.addMelee               Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.addPsiSkill            Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.addPsiStrength         Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.addReactions           Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.addStamina             Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.addStrength            Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.addThrowing            Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.addTimeUnits           Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.getBravery             Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.getFiring              Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.getHealth              Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.getManaPool            Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.getMelee               Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.getPsiSkill            Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.getPsiStrength         Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.getReactions           Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.getStamina             Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.getStrength            Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.getThrowing            Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.getTimeUnits           Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.setBravery             Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.setFiring              Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.setHealth              Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.setManaPool            Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.setMelee               Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.setPsiSkill            Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.setPsiStrength         Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.setReactions           Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.setStamina             Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.setStrength            Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.setThrowing            Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.setTimeUnits           Args: [ptre BattleUnit] [int]
Name: BattleUnit.addArmor                     Args: [ptre BattleUnit] [int] [int]                   Desc: first arg is side, second one is value to add to armor
Name: BattleUnit.addEnergy                    Args: [ptre BattleUnit] [int]
Name: BattleUnit.addFatalwounds               Args: [ptre BattleUnit] [int] [int]                   Desc: first arg is body part, second one is value to add to wounds
Name: BattleUnit.addHealth                    Args: [ptre BattleUnit] [int]
Name: BattleUnit.addHealthWithOverkill        Args: [ptre BattleUnit] [int]                         Desc: same as addHealth but allow negative health values like with Overkill
Name: BattleUnit.addMana                      Args: [ptre BattleUnit] [int]
Name: BattleUnit.addMorale                    Args: [ptre BattleUnit] [int]
Name: BattleUnit.addStun                      Args: [ptre BattleUnit] [int]
Name: BattleUnit.addTimeUnits                 Args: [ptre BattleUnit] [int]
Name: BattleUnit.disableIndicators            Args: [ptre BattleUnit]
Name: BattleUnit.getAggression                Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getArmor                     Args: [ptr BattleUnit] [var int] [int]                Desc: first arg return armor value, second arg is side
Name: BattleUnit.getArmorMax                  Args: [ptr BattleUnit] [var int] [int]                Desc: first arg return max armor value, second arg is side
Name: BattleUnit.getBreathExhaleFrame         Args: [ptr BattleUnit] [var int]                      Desc: return animation frame of breath bubbles, -1 means no animation
Name: BattleUnit.getBreathInhaleFrame         Args: [ptr BattleUnit] [var int]                      Desc: return number of frames to next breath animation start, 0 means animation started, -1 no animation
Name: BattleUnit.getDirection                 Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getEnergy                    Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
